user_id,timestamp,hour_of_day,day_of_week,delta_minutes,geodistance_km,device_change,failed_prev_5,label
alice,2025-09-05T11:49:38.654787,11,4,99999.0,0.0,0,0,1
alice,2025-09-05T14:27:38.654787,14,4,158.0,17.61336979886502,1,0,1
alice,2025-09-05T15:36:38.654787,15,4,69.0,5.007735021556837,0,0,1
alice,2025-09-05T17:28:38.654787,17,4,112.0,8.470934232458957,0,0,1
alice,2025-09-05T20:22:38.654787,20,4,174.0,3.1511390923139593,0,0,1
alice,2025-09-05T21:27:38.654787,21,4,65.0,17.683204922542988,0,0,1
alice,2025-09-06T00:11:38.654787,0,5,164.0,8.849267951922904,0,0,1
alice,2025-09-06T02:25:38.654787,2,5,134.0,21.154949778759736,0,0,1
alice,2025-09-06T03:32:38.654787,3,5,67.0,13.072946708764118,0,0,1
alice,2025-09-06T03:51:38.654787,3,5,19.0,1.0559225647818735,0,0,1
alice,2025-09-06T03:59:38.654787,3,5,8.0,17.138918940284984,0,0,1
alice,2025-09-06T06:44:38.654787,6,5,165.0,17.575874590004837,0,0,1
alice,2025-09-06T09:34:38.654787,9,5,170.0,12.477132887982226,0,0,0
alice,2025-09-06T12:33:38.654787,12,5,179.0,9.438524400808825,0,0,1
alice,2025-09-06T13:51:38.654787,13,5,78.0,3900.680287226058,1,0,1
alice,2025-09-06T14:57:38.654787,14,5,66.0,7284.682813189271,1,0,1
alice,2025-09-06T17:02:38.654787,17,5,125.0,5.321160377594567,0,1,1
alice,2025-09-06T17:35:38.654787,17,5,33.0,5.370521525005787,0,1,1
alice,2025-09-06T18:56:38.654787,18,5,81.0,11.3708449259349,0,1,1
alice,2025-09-06T20:06:38.654787,20,5,70.0,7532.093753126592,1,1,1
alice,2025-09-06T22:52:38.654787,22,5,166.0,7275.985719678021,1,1,1
alice,2025-09-06T23:31:38.654787,23,5,39.0,2.9753205721064067,0,1,1
alice,2025-09-07T02:19:38.654787,2,6,168.0,3.970084327383563,0,1,1
alice,2025-09-07T04:29:38.654787,4,6,130.0,755.1974757061586,1,1,1
alice,2025-09-07T06:08:38.654787,6,6,99.0,14.372595398952205,0,2,1
alice,2025-09-07T07:30:38.654787,7,6,82.0,20.258851707688997,0,2,0
alice,2025-09-07T08:20:38.654787,8,6,50.0,6.834633336474705,0,1,1
alice,2025-09-07T10:45:38.654787,10,6,145.0,7.66180887885141,0,1,1
alice,2025-09-07T12:39:38.654787,12,6,114.0,4.042962881226623,0,1,1
alice,2025-09-07T13:14:38.654787,13,6,35.0,2.197637846567404,0,0,1
alice,2025-09-07T13:45:38.654787,13,6,31.0,17.567189875455814,1,0,1
alice,2025-09-07T16:07:38.654787,16,6,142.0,7.360667633582544,0,0,1
alice,2025-09-07T17:40:38.654787,17,6,93.0,8.661705881845558,0,0,1
alice,2025-09-07T18:07:38.654787,18,6,27.0,4.121225691347657,0,0,1
alice,2025-09-07T19:11:38.654787,19,6,64.0,19.0764031862795,0,0,1
alice,2025-09-07T20:28:38.654787,20,6,77.0,5.532330330703876,0,0,1
alice,2025-09-07T21:54:38.654787,21,6,86.0,10.377637288701559,0,0,1
alice,2025-09-07T23:53:38.654787,23,6,119.0,6.226722239539767,0,0,0
alice,2025-09-08T02:46:38.654787,2,0,173.0,16.87248945366208,0,0,1
alice,2025-09-08T05:46:38.654787,5,0,180.0,19.959935217316655,0,0,1
alice,2025-09-08T08:36:38.654787,8,0,170.0,2.5655248592082094,0,0,1
alice,2025-09-08T11:35:38.654787,11,0,179.0,17.28492208904476,0,0,1
alice,2025-09-08T11:44:38.654787,11,0,9.0,18.23218267312872,0,0,0
alice,2025-09-08T13:04:38.654787,13,0,80.0,14.757331385253503,0,0,1
alice,2025-09-08T14:23:38.654787,14,0,79.0,8.304773979647837,0,0,0
alice,2025-09-08T16:30:38.654787,16,0,127.0,12.443136212434359,0,0,1
alice,2025-09-08T18:45:38.654787,18,0,135.0,14.643508658767587,0,0,0
alice,2025-09-08T20:33:38.654787,20,0,108.0,11.105634898261583,0,0,0
alice,2025-09-08T21:51:38.654787,21,0,78.0,17.586502817493855,0,0,1
alice,2025-09-09T00:50:38.654787,0,1,179.0,19.482629743288634,0,0,1
alice,2025-09-09T03:45:38.654787,3,1,175.0,3302.4306092971005,1,0,1
alice,2025-09-09T04:11:38.654787,4,1,26.0,4.266295319321529,1,1,1
alice,2025-09-09T05:22:38.654787,5,1,71.0,11.324395062874528,1,1,1
alice,2025-09-09T06:17:38.654787,6,1,55.0,18.60744928533774,0,1,1
alice,2025-09-09T06:29:38.654787,6,1,12.0,5.409474153503391,1,1,1
alice,2025-09-09T07:03:38.654787,7,1,34.0,7.591632889643208,1,1,0
alice,2025-09-09T08:47:38.654787,8,1,104.0,13.234812698195208,1,0,1
alice,2025-09-09T08:58:38.654787,8,1,11.0,37.95243667383552,0,0,1
alice,2025-09-09T10:02:38.654787,10,1,64.0,19.613613008509397,0,0,1
alice,2025-09-09T11:55:38.654787,11,1,113.0,35.19174909852667,0,0,0
alice,2025-09-09T12:15:38.654787,12,1,20.0,27.869656753145662,0,0,1
alice,2025-09-09T13:41:38.654787,13,1,86.0,19.75476472186642,0,0,1
alice,2025-09-09T15:18:38.654787,15,1,97.0,13.131473738262308,0,0,1
alice,2025-09-09T17:31:38.654787,17,1,133.0,18.625790110909367,0,0,0
alice,2025-09-09T19:30:38.654787,19,1,119.0,19.017422961577143,0,0,0
alice,2025-09-09T21:16:38.654787,21,1,106.0,6.978447770191561,0,0,0
alice,2025-09-09T23:19:38.654787,23,1,123.0,5.082698064269659,0,0,0
alice,2025-09-10T02:11:38.654787,2,2,172.0,15.570747761391203,0,0,1
alice,2025-09-10T02:45:38.654787,2,2,34.0,13.16614108459487,0,0,0
alice,2025-09-10T03:06:38.654787,3,2,21.0,3085.103393816528,1,0,1
alice,2025-09-10T03:09:38.654787,3,2,3.0,44.565128603931996,0,0,1
alice,2025-09-10T03:38:38.654787,3,2,29.0,7.192685754772555,0,0,1
alice,2025-09-10T03:45:38.654787,3,2,7.0,18.839981580673467,0,0,1
alice,2025-09-10T04:00:38.654787,4,2,15.0,2336.8596682052644,1,0,1
alice,2025-09-10T04:15:38.654787,4,2,15.0,2358.2176020114275,1,0,1
alice,2025-09-10T04:20:38.654787,4,2,5.0,2357.0123765912535,1,0,1
alice,2025-09-10T04:29:38.654787,4,2,9.0,2970.5668470117275,1,0,1
alice,2025-09-10T04:44:38.654787,4,2,15.0,2925.9422036428273,1,0,0
alice,2025-09-10T04:50:38.654787,4,2,6.0,2996.9779740285067,1,0,1
alice,2025-09-10T05:01:38.654787,5,2,11.0,44.8893682674131,0,0,0
alice,2025-09-10T05:31:38.654787,5,2,30.0,3057.8816607072035,1,0,0
alice,2025-09-10T06:31:38.654787,6,2,60.0,3070.8380205983713,1,0,1
alice,2025-09-10T06:41:38.654787,6,2,10.0,2355.8304834761907,1,0,0
alice,2025-09-10T06:43:38.654787,6,2,2.0,2391.811040646183,1,0,1
alice,2025-09-10T07:10:38.654787,7,2,27.0,2925.4242011422953,1,0,1
alice,2025-09-10T07:39:38.654787,7,2,29.0,871.4769585475929,1,0,1
alice,2025-09-10T08:14:38.654787,8,2,35.0,35.66228912946767,0,0,0
alice,2025-09-10T08:34:38.654787,8,2,20.0,43.63551230715597,0,0,1
alice,2025-09-10T08:44:38.654787,8,2,10.0,2989.269953313251,1,0,1
alice,2025-09-10T09:14:38.654787,9,2,30.0,1.1492468556831037,0,0,1
alice,2025-09-10T09:24:38.654787,9,2,10.0,2394.3895428930396,1,0,1
alice,2025-09-10T09:49:38.654787,9,2,25.0,2976.5966027967866,1,0,1
alice,2025-09-10T09:51:38.654787,9,2,2.0,3276.7442255378946,1,0,1
alice,2025-09-10T10:05:38.654787,10,2,14.0,3294.839033186211,1,0,1
alice,2025-09-10T10:27:38.654787,10,2,22.0,3304.66514657201,1,0,0
alice,2025-09-10T10:46:38.654787,10,2,19.0,1536.6191772326206,1,0,0
alice,2025-09-10T10:50:38.654787,10,2,4.0,3053.6063203125495,1,0,0
alice,2025-09-10T11:21:38.654787,11,2,31.0,1305.970763584958,1,0,1
alice,2025-09-10T12:08:38.654787,12,2,47.0,2409.9750685492186,1,0,1
alice,2025-09-10T12:22:38.654787,12,2,14.0,3046.660598853118,1,1,0
alice,2025-09-10T13:13:38.654787,13,2,51.0,1304.3300425464515,1,1,1
alice,2025-09-10T13:17:38.654787,13,2,4.0,1133.4880195476208,1,1,0
alice,2025-09-10T13:30:38.654787,13,2,13.0,1119.6122504120265,1,1,1
alice,2025-09-10T13:49:38.654787,13,2,19.0,2413.715632661196,1,1,1
alice,2025-09-10T14:10:38.654787,14,2,21.0,1512.797609707221,1,0,1
alice,2025-09-10T14:26:38.654787,14,2,16.0,1132.5004402563895,1,0,1
alice,2025-09-10T15:19:38.654787,15,2,53.0,2368.2525210561707,1,0,1
alice,2025-09-10T15:20:38.654787,15,2,1.0,2383.748792017048,1,0,0
alice,2025-09-10T16:25:38.654787,16,2,65.0,2989.2093223263514,1,0,1
alice,2025-09-10T16:36:38.654787,16,2,11.0,2986.9947144158914,1,1,0
alice,2025-09-10T16:51:38.654787,16,2,15.0,1158.448294975444,1,1,0
alice,2025-09-10T18:38:38.654787,18,2,107.0,9.81650784278449,0,1,1
alice,2025-09-10T19:03:38.654787,19,2,25.0,1143.1141989093114,1,1,1
alice,2025-09-10T19:09:38.654787,19,2,6.0,12.860089989884495,0,1,1
alice,2025-09-10T20:45:38.654787,20,2,96.0,1120.1926994404555,1,0,0
alice,2025-09-10T21:22:38.654787,21,2,37.0,13.819276213978073,0,0,1
alice,2025-09-10T21:46:38.654787,21,2,24.0,1141.2534918318177,1,0,0
alice,2025-09-10T22:08:38.654787,22,2,22.0,7.880765966880631,0,0,0
alice,2025-09-10T22:13:38.654787,22,2,5.0,1130.609182158053,1,0,1
alice,2025-09-11T00:31:38.654787,0,3,138.0,13.107774950720199,0,0,0
alice,2025-09-11T00:54:38.654787,0,3,23.0,3.676353227724627,0,0,1
alice,2025-09-11T03:09:38.654787,3,3,135.0,10.142638637913784,0,0,1
alice,2025-09-11T04:04:38.654787,4,3,55.0,2023.3702372123169,1,0,1
alice,2025-09-11T04:51:38.654787,4,3,47.0,2677.64633242467,1,1,1
alice,2025-09-11T05:02:38.654787,5,3,11.0,4031.8969549141725,1,2,0
alice,2025-09-11T05:44:38.654787,5,3,42.0,6.546672931734529,0,2,1
alice,2025-09-11T06:12:38.654787,6,3,28.0,4031.458202086892,1,2,0
alice,2025-09-11T07:33:38.654787,7,3,81.0,6003.189629367436,1,2,1
alice,2025-09-11T07:42:38.654787,7,3,9.0,5991.410953854374,1,2,1
alice,2025-09-11T10:26:38.654787,10,3,164.0,12.358651899153639,0,1,0
alice,2025-09-11T10:46:38.654787,10,3,20.0,4.292387171550054,0,1,0
alice,2025-09-11T12:46:38.654787,12,3,120.0,14.871329291491776,0,1,0
alice,2025-09-11T14:34:38.654787,14,3,108.0,19.312912495507483,0,1,1
alice,2025-09-11T16:51:38.654787,16,3,137.0,10.492924701984752,0,0,0
alice,2025-09-11T19:32:38.654787,19,3,161.0,4.34891528797294,0,0,1
alice,2025-09-11T20:26:38.654787,20,3,54.0,12.199491386570307,0,1,0
alice,2025-09-11T21:41:38.654787,21,3,75.0,13.051902533164922,0,1,0
alice,2025-09-11T23:53:38.654787,23,3,132.0,8.746155118582754,0,1,0
alice,2025-09-12T01:42:38.654787,1,4,109.0,1.2717476674064854,0,1,1
alice,2025-09-12T02:10:38.654787,2,4,28.0,4180.341902213262,1,1,0
alice,2025-09-12T02:24:38.654787,2,4,14.0,20.12980243985208,0,0,0
alice,2025-09-12T03:45:38.654787,3,4,81.0,2689.055082873877,1,0,1
alice,2025-09-12T05:01:38.654787,5,4,76.0,19.593459809166863,0,0,0
